
RSBP01
Smash Bros Brawl

Project M
60000000 00000000

Squirtle Side-B Footstool Uses Normal Requirement 0x2713 [Magus]
04854528 48000024
0489A56C 48000090

Grab and Special Grab Single Jump Return [Phantom Wings, Magus]
C290E7F4 00000014
8095007C 80840038
2C04003D 41820058
2C0400CC 41820050
2C0400CF 41820048
2C0400D0 41820040
2C0400D6 41820038
2C0400E6 41820030
2C0400E8 41820028
2C0400EA 41820020
2C0400EB 41820018
2C0400EE 41820010
2C040107 41820008
48000034 80950070
80840020 8084000C
80A40004 2C050002
41A0001C 825500D0
825203B0 7C059000
4180000C 38B2FFFF
90A40004 809900AC
60000000 00000000

Weight Dependent Grab Hold Time [Magus]
C275E03C 00000025
D3A30000 9421FFE8
BF810008 DBC20020
3C808180 83830054
7C1C2000 408000F4
83BC0008 7C1D2000
408000E8 83BDFFFC
7C1D2000 408000DC
8BBD0033 2C1D0037
408000D0 83DC0064
7C1E2000 408000C4
83DEFFF4 7C1E2000
408000B8 83DE0038
7C1E2000 408000AC
83DE0044 7C1E2000
408000A0 83FE0008
7C1F2000 40800094
83FFFFFC 7C1F2000
40800088 8BFF0033
2C1F0037 4080007C
83BC00D0 7C1D2000
40800070 83FE00D0
7C1F2000 40800064
C3BD00B8 C3DF00B8
EFBDF028 3D804316
91820010 C3C20010
FC1DF040 40A10008
FFA0F090 FFC0F050
FC1DF040 40A00008
FFA0F090 3D804396
91820010 C3C20010
EFBDF024 3D803F80
91820010 C3C20010
EFDEE828 C3A30000
EFBD07B2 D3A30000
C3A30000 CBC20020
BB810008 38210018
60000000 00000000

Conditional Grab Mash Multiplier & Paralyze is Mashable v1.1 [Magus]
0475DF10 60000000
065855F0 00000150
9421FFE0 BF410008
3C008180 839B0054
7C1C0000 40800128
83BC007C 7C1D0000
4080011C A3BD0036
2C1D00D9 41820028
2C1D0107 41820020
83BC0050 7C1D0000
408000FC 8BBD001C
57BDCFFE 2C1D0001
40820014 3BA00000
93A20010 C0020010
480000E0 83BC0014
7C1D0000 408000D0
A3BD005A 2C1D00A9
40A200C4 83FC0070
7C1F0000 408000B8
83FF0024 7C1F0000
408000AC 835F001C
7C1A0000 408000A0
83BC0048 7C1D0000
40800094 83DDFFE8
83BDFFDC 2C1D0014
4082001C 2C1E0000
40A20014 83BA0000
3FC01000 7FBDF378
93BA0000 83BA0000
3FC01000 7FDEE838
33BEFFFF 7FDDF110
281E0001 41820050
83DF000C 7C1E0000
40800044 83BE0008
2C1D0000 4081000C
3BBDFFFF 93BE0008
83DC0058 7C1E0000
40800024 83DE0014
7C1E0000 40800018
83BE0030 2C1D0000
4081000C 3BBDFFFF
93BE0030 C01B0008
BB410008 38210020
4E800020 00000000
C2760690 00000003
3C008058 600055F0
7C0903A6 4E800421
600055F0 00000000
C27606C8 00000004
7C030378 3C008058
60000000 7C0903A6
4E800421 7C601B78
60000000 00000000-DK cargo startup, Yoshi grabbed pull, and hitlag use 0

Grab Mash X Axis Initialization Fix [Magus]
0475E0DC B3FE000C

DK Cargo Mash Fix [Magus]
0488CBF4 60000000

Shield Break Minimum Disabled Time Fix [Magus]
C28711C0 00000003
FC1F0840 40A00008
FFE00890 FC010840
60000000 00000000

Outside Damage Grab Break Uses Current Hit Only [Magus]
0476C2C8 D03D0028

Item Throw XY Velocity are Scaled Equally [Magus]
C29BD440 00000003
C07C00E0 EC630072
D07C00E0 C07F0004
60000000 00000000

Slopes do not Affect Landing Velocity [Magus]
0478F63C FC401050
0478F644 FC001090

Traction 2x on Non-Dash Character Momentum > Max Walking Speed [Magus]
C278FD44 00000010
3C808100 60840000
7C1A2000 41800060
3C808170 60840000
7C1A2000 41810050
809A004C 7C04F000
40820044 809A001C
808400D0 C0040024
FC201A10 FC000840
4082002C C0240020
C01E0008 FC000210
FC000840 40810018
C01E0008 EC23182A
EC00082A C03E000C
48000010 C01E0008
C03E000C EC00182A
60000000 00000000

Dash Exit into Wait, Dash, and Taunt Keep Full Velocity [Magus]
C284B3E8 0000000D
9421FFF0 BFC10008
7FE802A6 3FC08085
63DE10E0 7C1FF000
40820040 3FC080B8
63DE733C 7C03F000
40A20030 2C1C0000
41820018 2C1C0003
41820010 2C1C010C
41820008 48000014
3FE03F80 93E20010
C0220010 48000008
C023CF54 BBC10008
38210010 00000000

Guard On Momentum Limit Attribute is Ignored [Magus]
C28683C4 00000003
C0410008 FC201090
FC200A10 FC600850
60000000 00000000

Powershield & Reflect Collision Modifier Engine V1.1 [Magus]
C274C204 00000023
2C000001 4082010C
3C008139 7C070000
40800100 8087FFE4
8084FFE8 80C4007C
A0C60036 2C06001A
4082008C 81040030
81080020 3908000C
7C085800 41A200D4
81240070 81290020
81290014 814400D0
C009000C 3D2080B8
61298440 C0490010
EC00102A C0490000
EC001024 C0490038
EC0000B2 D0020018
C0490004 C002A458
EC401028 C0020018
EC0000B2 C0490004
EC00102A C04A0040
EC0000B2 8128001C
D0020018 9122001C
7C4B1378 7D034378
48000060 80A40008
80A5FFFC 88A50033
2C050037 4080004C
81040014 81080058
61088000 3D80901B
618C7FD8 854C0028
2C0A0000 4180002C
7D49C670 7C092800
4082FFEC 5549043E
7C093000 41A2000C
7C094000 40A2FFD8
386C0004 7C6B1B78
C0030000 00000000

Reflect Collision Multiplier Engine V2 [ds22]
C274EFA4 00000011
C02300A0 2C040001
40820078 817F001C
806B0008 8063FFFC
88630033 2C030037
40800060 808B007C
A0840036 80EB0014
80E70058 60E78000
3D80901B 618C6FF4
850C000C 2C080000
41800038 7D09C670
7C091800 4082FFEC
5509043E 7C092000
41A2000C 7C093800
40A2FFD8 C00C0008
D01C0030 C02C0004
38E00001 48000008
38E00000 00000000
C2769BE8 00000002
2C070001 41820008
D03C0030 00000000

Franklin Badge SFX Modifier V2 [Magus, ds22]
C283BCA0 00000004
2C05001A 41800014
2C05001D 4181000C
38801F86 48000008
3880000B 00000000

Powershield Reflect Sets Variable [Magus]
C283BC9C 0000000D
3D808180 80830060
7C046000 40800050
80A4007C 7C056000
40800044 A0A50036
2C05001A 41800038
2C05001D 41810030
80C40070 7C066000
40800024 80C60024
7C066000 40800018
80C6001C 7C066000
4080000C 38E00004
98E60002 80630060
60000000 00000000

GuardOn Animations Allow In Transition [Magus]
C286FFB4 00000006
819B007C A18C0036
2C0C001A 40A20018
819B0014 818C0040
3D604080 7C0C5800
41800008 4E800421
60000000 00000000

Jump Direction Determined Last Frame of Jump Squat [Magus]
C2867038 00000008
3CA09019 60A5A158
DBE50000 C0230010
809E0018 C3E40040
EC2107F2 FC200850
809E0070 80840020
80840014 D0240018
C0230010 CBE50000
EFFF0072 00000000
04FA9D18 11000006

SCD Bottom Point Initialization Fix v2.0 [Magus]
C2734A68 00000005
8197001C 818C0028
818C0010 898C0008
2C0C0002 40A20008
C03F0008 D0390000
60000000 00000000

TopN Y Used as SCD Bottom in Air for 10 Frames v2.0 [Magus]
C2735224 0000000B
811B0004 80E80064
80E70030 8128FFFC
39290001 8147007C
814A0038 2C0A0042
41820018 89480008
2C0A0002 41820010
2C0A0001 40820018
39200000 9128FFFC
2C09000A 40800008
C0E10064 EC48382A
60000000 00000000

Set Air Time to 0 After Floor Collision [Magus]
C212C7B4 00000003
815C0018 39200000
912AFFFC C0210008
60000000 00000000

TopN Y and SCD Bottom Reference Fix [Magus]
C21357DC 00000008
80050018 7D4802A6
3D208073 612959B4
7C0A4800 40A20024
815E0004 892A0008
2C090001 41A20014
814A0064 814A0030
814A0018 800A0010
60000000 00000000

Stage Collisions Update TopN Y [Magus]
06585470 00000030
81430064 814A0030
814A0018 80630060
C0230018 C0440018
EC420828 C02A0010
EC21102A D02A0010
4E800020 00000000
C211CBD0 00000003
3D408058 614A5470
7D4903A6 4E800421
60000000 00000000
C211FCD8 00000003
3D408058 614A5470
7D4903A6 4E800421
60000000 00000000
C21206A8 00000003
3D408058 614A5470
7D4903A6 4E800421
60000000 00000000
C21211F4 00000003
3D408058 614A5470
7D4903A6 4E800421
60000000 00000000

Melee Character Pushing Mechanics [Magus]
04F9BF0C 3E99999A
04F9BF10 00000000

Dreamland Wind Uses TopN-X for Collision Detection [Magus]
KO Ownership Timer doesn't Trigger on Certain Actions [Magus]
C283779C 00000006
2C19004A 41820014
2C190060 4182000C
2C190061 40A20010
3860FFFF 2C03FFFF
48000008 2C00FFFF
60000000 00000000

CSS Blank Space Training Mode Fix v1.1 [Dantarion, Magus]
C20B0F8C 00000003
2C030029 40820008
38000000 38600000
60000000 00000000

1 Player Matches in Time Mode only [InternetExplorer]
C2684C4C 00000007
2C060000 4181000C
39000001 48000020
2C060002 40800014
3D009017 6108F360
89080002 48000008
39000000 2C080000
60000000 00000000
04684C50 41820024

1 team matches [spunit262]
04684D60 38600000

2034 - Total Outside Damage in Grab to Cause a Grab Break [10->6]
04B83B28 40C00000

3120 - Walk Maximum Animation Speed [3->4]
04B8427C 40800000

3122 - Dash, Pivot, & F-Smash Sensitivity [0.8->0.73]
04B84284 3F3AE148

3125 - Dash Exit Momentum Multiplier [0.3->0.225]
04B84290 3E666666

3126 - Run Sensitivity [0.625->0.62]
04B84294 3F1EB852

3133 - Crouch & Tether Drop Sensitivity [-0.66->-0.625]
04B842B0 BF200000

3138 - Tap Jump Sensitivity [0.6625->0.7]
04B842C4 3F333333

3141 - Dash/Run Tap Jump Sensitivity [0.5625->0.635]
04B842D0 3F228F5C

3148 - Spotdodge Sensitivity [-0.7->-0.75]
04B842EC BF400000

3149 - Roll Sensitivity [0.7->0.75]
04B842F0 3F400000

3158 - U-Smash Sensitivity [0.6625->0.73]
04B84314 3F3AE148

3160 - D-Smash Sensitivity [-0.6625->-0.73]
04B8431C BF3AE148

3162 - Fully Charged Smash Multiplier [1.4->1.3667]
04B84324 3FAEEEEF

3167 - Fastfall Sensitivity [-0.6625->-0.665]
04B84338 BF2A3D71

3187 - Platform Drop Sensitivity [-0.6875->-0.71]
04B84388 BF35C28F

3200 - Base Disabled Time on Shield Break [400->490]
04B843BC 43F50000

3232 - Aerial Attack Landing Lag Modifier [0.35->0.1]
04B8443C 3DCCCCCD

3233 - Max Shield Strength [50->60]
04B84440 42700000

3242 - Shield Pushback Multiplier 1 [1.15->0.35]
04B84464 3EB33333

3243 - Shield Pushback Addition Constant [2->0.1]
04B84468 3DCCCCCD

3245 - Maximum Shield Pushback [1.6->70]
04B84470 428C0000

3249 - Shield Pushback ratio [0.7->0]
04B84480 00000000

3251 - Powershield Pushback Multiplier [0.15 -> 0.7]
04B84488 3F333333

3252 - Attacker Shield Pushback Multiplier [0.04->0.07]
04B8448C 3D8F5C29

3253 - Attacker Shield Pushback Minimum [0.025->0.02]
04B84490 3CA3D70A

3256 - Franklin Badge Reflected Damage Multiplier [1.3->0.75]
04B8449C 3F400000

3257 - Franklin Badge Reflected Speed Multiplier [1.3->1.0]
04B844A0 3F800000

3266 - Multiplier for Grab Held Time Added from Total Damage [1.7->2.2]
04B844C4 400CCCCD

3285 - Knockback Multiplier on Wall/Ceiling Bounce [0.85->0.80]
04B84510 3F4CCCCD

3299 - Tumble Wiggle Sensitivity [0.8->0.75]
04B84548 3F400000

3300 - Ceiling Corner Blast KO X Range Multiplier [0.2->0.01]
04B8454C 3C23D70A

3305 - Launch Distance Needed for Low KB SFX [80 -> infinity]
04B84560 7F800000

3306 - Launch Distance Needed for Mid KB SFX [80 -> infinity]
04B84564 7F800000

3307 - Launch Distance Needed for High KB SFX [80 -> infinity]
04B84568 7F800000

3312 - Base Sleep Time [10 -> 3]
04B8457C 40400000

3313 - Base Sleep Time*3 [10 -> 7]
04B84580 40E00000

3315 - Multiplier for sleep time added from KB [25 -> 15]
04B84588 41700000

3386 - Kirby Inhale Time Reduced per Input [10->12]
04B846A4 41400000

3400 - DK Cargo Hold Base Time [100->13]
04B846DC 41500000

3401 - DK Cargo Hold Increase per Damage [5->0.074]
04B846E0 3D978D50

3402 - DK Cargo Hold Reduction per Input [10->1]
04B846E4 3F800000

3412 - Dedede Inhale Star Reduction per Input [12 -> 3]
04B8470C 40400000

3466 - Curry Run Animation Speed Multiplier [2->1]
04B847E4 3F800000

22001 - Lower Angle Threshold for Meteor Smash Range [230->260]
04B83BE8 00000104

22002 - Upper Angle Threshold for Meteor Smash Range [310->280]
04B83BEC 00000118

23033 - Frames between Consecutive Dashes [15->17]
04B84E6C 00000011

23037 - SpotDodge Input Window [4->3]
04B84E7C 00000003

23038 - Roll Input Window [4->3]
04B84E80 00000003

23043 - Reversal Window (B Reversals) [3->4]
04B84E94 00000004

23047 - Ledgesnap Duration [3->0]
04B84EA4 00000000

23050 - Frames between Ledgegrabs [30->29]
04B84EB0 0000001D

23051 - Ledge Invincibility [23->31]
04B84EB4 0000001F

23052 - Tech Window [16->20]
04B84EB8 00000014

23069 - WallJump Timer [130->20]
04B84EFC 00000014

23075 - Frames Between Consecutive Wallclings [60->n/a]
04B84F14 7FFFFFFF

23078 - Powershield Window [4(3)->3(2)]
04B84F20 00000003

23079 - Powershield Drop Window to be Interruptible [4->5]
04B84F24 00000005

23082 - Grab->TurnGrab Window [3->4]
04B84F30 00000004

23085 - Base Held Time in Grabs [90->76]
04B84F3C 0000004C

23087 - Frames After Landing Until KO Ownership is Lost [10800->60]
04B84F44 0000003C

23148 - Curry Effect Duration [780->1200]
04B85038 000004B0

23149 - Frames Between Curry Flames [5->n/a]
04B8503C 7FFFFFFF

F-Smash Sensitivity uses IC-Basic 3220 [0.8->0.8]
04FA57F8 00000C94

Pivot Sensitivity [0.8->0.475]
06FA8244 00000008
00000001 00006F54

Dash within Dash Uses Run Sensitivity [0.80->0.62]
04FA82B8 00000C36

Threshold to begin tracking distance vs time on stick movements [0.25->0.35]
04AD3348 3EB33333
04AD334C BEB33333

Item Ground Smash U-Throw Velocity [4.1->4.34]
04F9BDBC 408AE148

Link Has a Rapid Jab [Magus]
04B070E0 00000001

Samus Has a Crawl
04B0712C 00000001

Game & Watch Has 2 Jabs [Magus]
04B0745C 00000002

Lucario has no wallcling [Standardtoaster]
04B077C8 00000000

Lucas Has 2 Jabs [Magus]
04B0761C 00000002

Pit cannot glide from jumps [standardtoaster]
04B07588 00000000

Zard Has 1 Jab [ds22]
04B076C4 00000001

Zard ThrownType is 2 [ds22]
04B076F0 00000002

G-Alloy ThrownType is 1 [ds22]
04B07C30 00000001

Fire, Electric, Darkness, and Aura Use Intensity 1 [Magus]
06FA2340 00000040
80FA1934 80FA1934
80FA1934 80FA1934
80FA1D4C 80FA1D4C
80FA1D4C 80FA1D4C
80FA2174 80FA2174
80FA2174 80FA2174
80FA262C 80FA262C
80FA262C 80FA262C

Trace Eff-ID Modifiers [ds22]
0440A14C 00000020

Swim Jump uses JumpSquat instead of JumpF [camelot]
04FB8518 00000014

Generic Overlay Fix [camelot]
06F9D6A4 00000008
21010400 80FA1534

Fire Effects Mod, Intensity Based On KB, & Hitlag Overlay Fix v1.2 [camelot]
04F9D760 00000000
04F9D790 0001D4C0
04F9D798 0000EA60
04F9D800 0001D4C0
04F9D828 0000EA60
04F9D850 0000EA60
04F9D768 00000001
04F9D788 00000050
04F9D7E0 00000050
04F9D7E8 00000019
04F9D7F8 0000008C
04F9D820 00000055
04F9D898 00000004
04F9D928 00000003
04F9D980 00000008
04F9DA10 00000006
04F9DA60 00000010
04F9DAF0 0000000D
04F9DB40 00000018
04F9DBD0 00000014
4A000000 90000000
1619DA00 000000A0
00000000 00000033
00000000 FFFFFFFE
00000001 00000000
00000001 0003A980
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 0000BB80
00000001 0001D4C0
00000001 0003A980
00000001 0001D4C0
00000001 00000000
00000001 00000000
00000001 00000000
00000003 00000000
00000002 9019DA88
11001000 9019DA00
00010100 80F9D7FC
11001000 9019DA00
06F9D85C 00000008
00070100 9019DA80
1619DAA8 000000F0
00000006 00000007
00000005 00000026
00000000 00000004
00000001 006DDD00
00000006 00000007
00000005 00000026
00000000 00000004
00000001 00493E00
00000006 00000007
00000005 00000026
00000000 00000004
00000001 00249F00
00000002 80F9DBDC
00000002 80F9DAFC
00000002 80F9DA1C
00000002 9019DB28
000A0400 9019DAA8
00090100 9019DB08
000D0400 9019DAC8
00090100 9019DB10
000D0400 9019DAE8
00090100 9019DB18
000F0000 00000000
00040100 80F9D894
11001000 80F9D89C
00070100 80F9D91C
00050000 00000000
00040100 80F9D924
00070100 80F9D92C
00050000 00000000
06F9D934 00000008
00090100 9019DB20

Electric Effects Mod, Intensity Based On KB, & Hitlag Overlay Fix v1.2 [camelot]
04F9DC40 0000EA60
04F9DC70 0000EA60
04F9DC78 00000000
04F9DC68 00000064
04F9DCC0 00000008
04F9DD78 00000010
04F9DE30 0000001A
04F9DEE8 00000024
4A000000 90000000
1619DBA0 00000078
00000002 80F9DF74
00000002 80F9DEBC
00000002 80F9DE04
00000002 9019DBC0
000A0400 9019DAA8
00090100 9019DBA0
000D0400 9019DAC8
00090100 9019DBA8
000D0400 9019DAE8
00090100 9019DBB0
000F0000 00000000
00040100 80F9DCBC
11001000 80F9DCC4
00070100 80F9DD44
00050000 00000000
06F9DD4C 00000008
00090100 9019DBB8
06F9DC8C 00000008
21010400 80F9DC4C

Darkness Effects Mod, Intensity Based On KB, & Hitlag Overlay Fix v1.2 [camelot]
04F9DFC0 0001D4C0
04F9DFF0 0000EA60
04F9DFF8 00000000
04F9E060 0001D4C0
04F9E088 0001D4C0
04F9E090 00000000
04F9DFB8 0000008C
04F9DFE8 0000008C
04F9E058 0000008C
04F9E080 000000AA
04F9E0D8 00000004
04F9E168 00000003
04F9E1B8 00000008
04F9E248 00000006
04F9E298 00000010
04F9E328 0000000D
04F9E378 00000018
04F9E408 00000014
04F9E0E0 00000061
04F9E1C0 00000061
04F9E2A0 00000061
04F9E380 00000061
4A000000 90000000
1619DC20 000000A0
00000000 00000011
00000000 FFFFFFFE
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 0000A410
00000001 0003A980
00000001 0003A980
00000001 0003A980
00000001 01499700
00000001 01499700
00000001 01499700
00000003 00000000
00000002 9019DCA8
11001000 9019DA00
00010100 80FA205C
11001000 9019DC20
06F9E09C 00000008
00070100 9019DCA0
1619DCC8 00000090
00000002 80F9E414
00000002 80F9E334
00000002 80F9E254
00000002 9019DCE8
000A0400 9019DAA8
00090100 9019DCC8
000D0400 9019DAC8
00090100 9019DCD0
000D0400 9019DAE8
00090100 9019DCD8
000F0000 00000000
00040100 80F9E0D4
11001000 80F9E0DC
00070100 80F9E15C
00050000 00000000
00040100 80F9E164
00070100 80F9E16C
00050000 00000000
06F9E174 00000008
00090100 9019DCE0
06F9E00C 00000008
21010400 80F9DFCC

Aura Effects Mod, Intensity Based On KB, & Hitlag Overlay Fix v1.2 [camelot]
04F9E478 0001D4C0
04F9E4A8 0000EA60
04F9E4B0 00000000
04F9E518 0001D4C0
04F9E540 0000EA60
04F9E548 0000EA60
04F9E470 0000002D
04F9E4A0 00000028
04F9E510 0000001E
04F9E538 0000001E
04F9E590 00000004
04F9E620 00000001
04F9E670 00000008
04F9E700 00000002
04F9E750 00000010
04F9E7E0 00000004
04F9E830 00000018
04F9E8C0 00000006
04F9E5D8 00008CA0
04F9E6B8 00008CA0
04F9E798 00008CA0
04F9E878 00008CA0
4A000000 90000000
1619DD60 00000090
00000002 80F9E8CC
00000002 80F9E7EC
00000002 80F9E70C
00000002 9019DD80
000A0400 9019DAA8
00090100 9019DD60
000D0400 9019DAC8
00090100 9019DD68
000D0400 9019DAE8
00090100 9019DD70
000F0000 00000000
00040100 80F9E58C
11001000 80F9E594
00070100 80F9E614
00050000 00000000
00040100 80F9E61C
00070100 80F9E624
00050000 00000000
06F9E62C 00000008
00090100 9019DD78
06F9E4C4 00000008
21010400 80F9E484

Disable Tether Canceling [standardtoaster]
04FBEC70 00020000
04FBEC78 00020000

GC Analog C-Stick, L R, and Lgt-Shield Button Press Stored as Vars (2/2) [Magus]
4A000000 90000000
1619A128 00000018
43160000 3C40EBEE
3F800000 BF800000
3E99999A 3F900000

Trajectory DI limited to 18 degree change, & DI Input is Squared (2/2) [Magus]
4A000000 90000000
1619A1B0 00000010
3F800000 BF800000
00000000 DEDEDEDE

Shield during Dash 3.0 [Yeroc, Wind Owl]
06585EC0 00000028
00000002 80585ED0
00000000 00000006
020A0100 80585EC8
02000401 80FA832C
00080000 00000000
06FA85D4 00000008
00070100 80585EC0

MC Fail Window Fix V1.2 [ds22, Magus]
4A000000 90000000
1619E070 00000040
00000002 9019E080
00000002 9019E098
02040400 80FAFA1C
02040400 80FAF964
00080000 00000000
02040400 80FAFC04
02040400 80FAF964
00080000 00000000
06FB3CF4 00000008
00070100 9019E070
06FAFD84 00000008
00070100 9019E078
04FAF888 10000053

Footstool with Only Taunt v1.1 [Magus]
02FBD528 001B0002
06FBD560 00000008
02000301 80FA68BC
04FA68D0 00000050
04FB22C4 000A0100
04FB2240 00000050
04FB21D4 000A0100
04FB2188 80000051

Ledgedrop/Grab Speedup [Yeroc]
06FB256C 00000008
00000001 00030D44

Shield Endlag is now 15 frames [Shanus]
06FACFFC 00000008
00000000 0000000F

Disable item pickup from a dash attack [Shanus]
06FAE40C 00000008
00020000 00000000

DACUS Window Is 2 Frames v2 [standardtoaster]
06FAE3B4 00000008
00000001 0003A980
06FAE5D4 00000020
02000401 80FAE4EC
00020000 00000000
02040400 80AE2514
02040100 80AE2534

TurnGrab Doesn't Skip Animation Frames Out of TurnRun [Magus]
04FAB6D0 800000FF

Remove Dead Frame from Jump [Shanus]
06FBD8F8 00000010
00020000 00000000
00020000 00000000

Run Off Aerial Ground Jump Requires Holding Up [Magus]
4A000000 90000000
1619D940 00000030
00000002 9019D948
02000401 80FAA534
02040200 80FAA554
02040400 80FAA564
02040400 80FAA594
00080000 00000000
06FBDB00 00000018
00070100 9019D940
00020000 00000000
00020000 00000000
4A000000 90000000
1619D980 00000078
00000006 00000007
00000005 00004E23
00000000 00000002
00000001 000CD140
00000000 00000012
00000001 0000EA60
00000002 9019D9B8
0D000200 80FA9D84
000A0400 9019D980
07010000 00000000
020B0100 9019D9A0
00010100 9019D9A8
020A0100 9019D9A0
000F0000 00000000
00080000 00000000
06FBD9A0 00000008
00070100 9019D9B0

Grab During Jumpsquat (Jump-Canceled Grabs) v3.0 [Shanus, Magus]
4A000000 90000000
1619BDA0 00000028
00000002 80FA573C
00000002 9019BDB0
00070100 80FA996C
00070100 9019BDA0
00080000 00000000
06FBD808 00000008
00070100 9019BDA8

Footstool Action Exit Clears Auto-Footstool Bit [ds22]
4A000000 90000000
1619BDD0 00000028
00000005 12000005
00000002 9019BDE0
12000200 80FB2334
120B0100 9019BDD0
00080000 00000000
06FB2344 00000008
00070100 9019BDD8

Melee Air Dodge (1/2) v7.0 [Shanus, Magus]
4A000000 90000000
1619C400 000001B0
00000001 000927C0
00000005 11000000
00000000 00000010
00000006 00000001
00000000 00000019
00000006 00000003
00000005 00000008
00000005 1100002C
00000001 0002D690
00000005 1100002C
00000001 0002D690
00000005 1100002D
00000000 0000000A
00000005 12000039
00000000 0000001C
00000001 00000000
00000001 00000000
00000001 00000000
00000000 00000001
00000005 1100002C
00000005 1100002D
00000001 0000D2F0
00000005 1100002C
00000001 0000D2F0
00000005 1100002D
00000006 00000008
00000005 2200001C
00000001 0000EA60
00000002 9019C4E8
12060200 9019C400
02010200 9019C410
02010200 9019C420
00070100 80FAD8E4
120F0200 9019C430
120F0200 9019C440
120F0200 9019C450
04000100 80FAD8EC
0E000100 9019C460
0E060100 9019C490
120A0100 9019C468
00040100 9019C470
0E080400 9019C478
0E010200 9019C498
120F0200 9019C4A8
120F0200 9019C4B8
000A0200 9019C4C8
00060000 00000000
000F0000 00000000
00010100 9019C4D8
00050000 00000000
120A0100 9019C4D0
0E070100 9019C490
0E000100 80FAD55C
00080000 00000000
06FAD8F4 00000010
00070100 9019C4E0
00020000 00000000
06FBE478 00000008
00020000 00000000
1619C5C0 00000030
00000002 9019C5C8
000A0200 9019C4C8
00070100 80FA9C4C
000F0000 00000000
12030100 80FAD4DC
00080000 00000000
06FAD57C 00000008
00070100 9019C5C0

Melee Air Dodge (2/2) v5.3 [Shanus, Magus, camelot]
4A000000 90000000
1619A250 000000B0
00000000 00000001
00000006 00000007
00000005 00004E23
00000000 00000002
00000001 001E3660
00000006 00000007
00000005 00004E23
00000000 00000002
00000001 007445A0
00000000 00000032
00000001 0002D690
00000002 9019A2B0
02010200 80FAB454
08000100 9019A250
000A0400 9019A258
000C0400 9019A278
04000100 9019A298
000A0400 9019A258
04070100 9019A2A0
000F0000 00000000
000F0000 00000000
00080000 00000000
06FBDCA0 00000008
00070100 9019A2A8

Tether Aiming Stores Jump Count [standardtoaster]
4A000000 90000000
161A1350 00000030
00000005 10000001
00000005 10000050
00000002 901A1368
12000200 901A1350
02010200 80FB2F5C
00080000 00000000
06FBEBA0 00000008
00070100 901A1360

Occupied Edge Tether Hopping v1.4.1 [Magus, Yeroc]
4A000000 90000000
1619C800 00000040
00000001 0000EA60
00000001 00000000
00000005 11000007
00000002 9019C820
04000100 80FB2724
00010100 9019C800
12060200 9019C808
00080000 00000000
06FB27C4 00000008
00070100 9019C818
1619C850 00000090
00000006 00000007
00000005 00004E23
00000000 00000002
00000001 006B1DE0
00000006 00000007
00000005 11000007
00000000 00000002
00000001 FFFD40E0
00000000 0000007A
00000006 000000FF
00000002 9019C8A8
000A0400 9019C850
000B0400 9019C870
12060200 9019C808
02010200 9019C890
000F0000 00000000
00070100 80FAA60C
00080000 00000000
06FBDB40 00000008
00070100 9019C8A0
1619C900 00000080
00000006 00000007
00000005 00004E23
00000000 00000002
00000001 000CD140
00000000 00000019
00000006 00000003
00000001 001B7740
00000005 11000000
00000002 9019C948
000A0400 9019C900
02010200 9019C920
12060200 9019C930
000E0000 00000000
00070100 80FB2BA4
000F0000 00000000
00080000 00000000
06FB2C24 00000008
00070100 9019C940
1619C980 00000068
00000000 000000E0
00000005 10000050
00000005 10000001
00000000 0000003C
00000005 20000001
00000002 9019C9B0
0D000200 80FB2C0C
000A0400 9019C900
04000100 9019C980
12000200 9019C988
12000200 9019C998
000F0000 00000000
00080000 00000000
06FB2C7C 00000008
00070100 9019C9A8

Zair Goes into Special Fall and Wavedash endlag v5.2 [Shanus]
4A000000 90000000
1619A340 00000048
00000000 00000019
00000006 00000003
00000000 00000010
00000006 00000001
00000002 9019A368
00070100 9019AED0
02010200 9019A340
02010200 9019A350
00080000 00000000
06FBEB10 00000010
00070100 9019A360
00020000 00000000
06FBECF0 00000010
00070100 9019A360
00020000 00000000

Runstop & Taunts Go into Teeter (Taunt Canceling v2.2) [Shanus, Camelot, Wind Owl]
4A000000 90000000
1619A500 00000020
00000002 9019A508
02010200 80FBB254
02010200 80FA764C
00080000 00000000
06FBF708 00000008
00070100 9019A500
06FA8DEC 00000008
00070100 9019A500

Taunt IASA While Running/Dashing & Slide off Edges while Dashing v2.0 [Wind Owl]
4A000000 80F9BC20
1600C7D4 00000010
00000000 00000009
00000002 901A1040
1400C9EC 0D000200
1600C9F4 00000008
08000100 80F9D520
1600CD54 00000018
0D000200 80FA83F4
00020000 00000000
00020000 00000000
4A000000 901A1000
16000000 00000070
00000006 00000030
00000000 00000006
00000006 00000030
00000000 00000007
00000006 00000030
00000000 00000008
00000000 0000010C
00000006 00000003
000A0200 901A1000
000C0200 901A1010
000C0200 901A1020
02010200 901A1030
000F0000 00000000
00000000 00000000

